		 			stephen fry





Also by Stephen Fry


			The Liar
			Whole dreams, visions and imaginative constructions of the future were building inside my head like time-lapsed film of sky­scraper construction; timbers and king posts, girders and joists wink­ing into place to a cheeky xylophone track. I was already there, in the fully furnished and fully let Michael Young Tower, accepting awards and professorships and signing elegantly produced Seligmanns Verlag copies of my thesis (I could even see the color of the book, the type­face, the jacket illustration and the dignified author photo and blurb) in the infinitesimal fraction of time between first seeing their label on the parcel and subsequently registering, with a squeal of brakes, a screeching of tires and a billowing of air bags, the name of the actual addressee. Bit of a metaphorical shit heap there, but you know what I mean.

			“Professor L. H. Zuckermann,” it said. “St. Matthew’s College, Cambridge. cb3 9bx.”

			Oh. Not Michael Young, MA, then.

			I looked at the pigeonhole immediately beneath mine. It was crammed to overflowing with letters, flyers and notes. Alphabetically the last, below even “Young, Mr., M.D.,” came “Zuckermann, Prof.” I stared at the Dymo label, hot with disappointment.

			“Damn,” I said, trying to wedge the package into its proper home.

			“Sir?”

			“Oh, nothing. It’s just that there’s this thing in my pigeonhole for Professor Zuckermann and his pigeonhole’s full.”

			“If you’ll give it to me, sir, I’ll see that he gets it.”

			“It’s all right, I’ll take it to him. He might be able to help me with . . . with an introduction to some publishers. Where’s he hang out?”

			“Hawthorn Tree Court, sir; 2a.”

			“Who is he, in fact?” I asked, sliding the package into my brief­case. “Never come across him.”

			“He is Professor Zuckermann” was the prim reply.

			Officialdom. Tch.





MAKING TROUBLE


			Diabolo

			“But I am a German!”

			“No, you are nothing. These papers tell me you are nothing. Nothing at all. You do not exist.”

			“One day! They are out of date by one day, that is all.”

			“Sir, this gentleman comes through all the time.” Klingermann gave Alois an uncomfortable look. “He is . . . he is well known to me. I can vouch for him.”

			“Oh, you can vouch for him, can you, Klingermann? And why do you think the Imperial government in Vienna spends a fortune every month on papers, stamps, passports and vouchers, then? For fun? What do you think a voucher is? It is a stamped piece of paper to be carried around at all times, legitimizing the bearer. Or does this nonexistent citizen of nowhere imagine that he will carry you around as his voucher?”

			“But as a German, I am allowed free passage into Austria!”

			“But you are not a German. You may have been, from these papers, a German yesterday. But today, today you are no one and nothing.”

			“I have a living to make, a family to support!”

			“I have a living to make, a family to support . . . ?”

			“I have a living to make, a family to support, sir.”

			“So have Austrian carpenters a living to make and families to support, sir! For every one of these tawdry pieces of German crap that is bought here, bread is taken from the mouth of an Austrian carpenter.”

			“Sir, with respect, they are not pieces of crap, they are toys, hand­made with love and with care and, so far as I am aware, no one in Austria makes them at all, so I can hardly be said to be taking bread from the mouths of anybody.”

			“But the money that is spent by poor, respectable Austrian par­ents on these corrupting German trinkets would otherwise be spent on healthy food grown by Austrian farmers. I see no reason why I, as the Emperor’s accredited agent, should allow such a state of affairs. Do you?”

			“Corrupting? Sir, they are the most innocent—”

			“What are they called? Hm? Tell me that. What are they called?”

			“Sir?”

			“What is their name?”

			“Diabolos, sir. You must have seen them before—”

			“Diabolos, precisely. Diabolo is the Italian for devil. Satan. The Corrupter. And you call them innocent!”

			“But, Herr Zollbeamter, they are only called diabolo because they are . . . they are fiendishly difficult. To master. A challenge, a test of coordination and balance. Fun!”

			“Fun, Herr Tischlermeister? You think it fun that the youth of Austria should waste time that would otherwise be profitably spent in study or manly exercise on some satanic German toy?”

			“Sir, perhaps . . . perhaps you would like to try one yourself? Here . . . a gift. I think you will find them harmless and amusing.”

			“Oh dear,” Alois licked his lips. “Oh dear, oh dear, oh dear. A bribe. How unfortunate. A bribe. Dear me. Klingermann! Form ki 171, plenty of sealing wax and an Imperial Stamp!”





MAKING FRIENDS


			The History Muse

			Diabolical Thought Number One occurred to me on my way to Zuckermann’s rooms.

			I had passed through the Porter’s Lodge and was walking around Old Court toward the archway that led to Hawthorn Tree. I might legitimately have been able to shortcut across, not around the court, but I wasn’t exactly sure that I was entitled to walk on the grass. The sign said “Fellows Only” and I had never plucked up the nerve to ask if this included Junior Bye Fellows. I mean, it sounds so feeble to put the question. You know, as if you’ve just been made a prefect at school and you want to find out if that means you can wear trainers or call the teachers by their Christian names. Wet, or what?

			Assert yourself, Michael, that’s the thing. I mean, how much more has to happen to you before you’ll believe that you’ve got as much right as anyone to inhabit the earth? A new attitude is needed: some dignity, some gravitas, something consonant with our new position in life . . .

			These amiable thoughts were interrupted by a rumbling, a tum­bling and a squawking as I passed the open stone doorway of F stair­case in the corner of the courtyard. A figure rushed out in a squeaking blur and stamped across the lawn. He was carrying a pile of CDs, a plaster bust, three velvet cushions and a rolled-up poster. I knew him for Edward Edwards, Double Eddie, someone with even less right than me to walk across the grass. He shared rooms and a life with another second year, James McDonell. They enjoyed embarrassing me by catcalling me and shouting, “get that tush!” or “ker-yoot!” and other such shit when I walked past. A very sweet pair really, but prone to enacting hysterical scenes and bruiting abroad the suppos­edly superior virtues of their sexuality.
